[2026-07-04 22:21:59] Reads ready: 4.5G 4.5G 
[2026-07-04 22:21:59] Bisulfite index missing/incomplete - (re)building from scratch ...
Path to genome folder specified as: /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/
Aligner to be used: >> Bowtie 2 << (default)
Writing bisulfite genomes out into a single MFA (multi FastA) file

Bismark Genome Preparation - Step I: Preparing folders

Path to Bowtie 2 specified as: /home/shared/bowtie2-2.4.4-linux-x86_64/
Bisulfite Genome Indexer version v0.24.0 (last modified: 19 May 2022)
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/CT_conversion/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/GA_conversion/

Step I - Prepare genome folders - completed


Bismark Genome Preparation - Step II: Bisulfite converting reference genome

conversions performed:
chromosome	C->T	G->A
Processed lines: 39000000
Processed lines: 39000000
Processed lines: 39500000
Processed lines: 40000000
Processed lines: 39000000
Processed lines: 38000000
Processed lines: 40500000
Processed lines: 39500000
Processed lines: 39000000
Processed lines: 40000000
Processed lines: 40000000
Processed lines: 40500000
Processed lines: 40000000
Processed lines: 40000000
Processed lines: 39000000
Processed lines: 40000000
Processed lines: 40000000
Processed lines: 40000000
Processed lines: 38000000
Processed lines: 40000000
Processed lines: 40500000
Processed lines: 40000000
Processed lines: 39500000
Processed lines: 39500000
Processed lines: 40000000
Processed lines: 40000000
Processed lines: 40000000
Processed lines: 40000000
Processed lines: 38500000
Finished processing child process. Exiting..
Processed lines: 39500000
Finished processing child process. Exiting..
Processed lines: 40500000
Processed lines: 40500000
Processed lines: 38500000
Processed lines: 40500000
Processed lines: 39500000
Processed lines: 40500000
Processed lines: 40500000
Processed lines: 40500000
Processed lines: 40500000
Processed lines: 40500000
Now waiting for all child processes to complete
Processed lines: 40500000
Processed lines: 39500000
Processed lines: 40500000
Processed lines: 40500000
Processed lines: 40500000
Processed lines: 40000000
Processed lines: 40500000
Processed lines: 40000000
Processed lines: 40500000
Processed lines: 39000000
Processed lines: 40000000
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Processed lines: 39000000
Processed lines: 40000000
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Processed lines: 40000000
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Processed lines: 40500000
Processed lines: 40500000
Processed lines: 40500000
Processed lines: 39500000
Processed lines: 39500000
Processed lines: 40500000
Processed lines: 40500000
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Finished processing child process. Exiting..
Processed lines: 40000000
Finished processing child process. Exiting..
Processed lines: 40000000
Finished processing child process. Exiting..
Processed lines: 40500000
Processed lines: 40500000
Finished processing child process. Exiting..
Finished processing child process. Exiting..
All child process successfully finished.
Merging individual splitting reports into overall report: '/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt'
Merging from these individual files:
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.1
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.2
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.3
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.4
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.5
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.6
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.7
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.8
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.9
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.10
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.11
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.12
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.13
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.14
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.15
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.16
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.17
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.18
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.19
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.20
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.21
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.22
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.23
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.24


Processed 40947587 lines in total
Total number of methylation call strings processed: 81895174

Final Cytosine Methylation Report
=================================
Total number of C's analysed:	1172281247

Total methylated C's in CpG context:	15990661
Total methylated C's in CHG context:	1962702
Total methylated C's in CHH context:	9974167

Total C to T conversions in CpG context:	121251966
Total C to T conversions in CHG context:	186974635
Total C to T conversions in CHH context:	836127116

C methylated in CpG context:	11.7%
C methylated in non-CpG context:	1.2%



Merging individual M-bias reports into overall M-bias statistics from these 24 individual files:
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.1.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.2.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.3.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.4.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.5.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.6.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.7.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.8.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.9.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.10.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.11.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.12.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.13.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.14.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.15.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.16.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.17.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.18.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.19.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.20.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.21.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.22.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.23.mbias
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/93M_pe.deduplicated_splitting_report.txt.24.mbias

Determining maximum read lengths for M-Bias plots
Maximum read length of Read 1: 131
Maximum read length of Read 2: 131

Perl module GD::Graph::lines is not installed, skipping drawing M-bias plots (only writing out M-bias plot table)
Determining maximum read lengths for M-Bias plots
Maximum read length of Read 1: 131
Maximum read length of Read 2: 131

Perl module GD::Graph::lines is not installed, skipping drawing M-bias plots (only writing out M-bias plot table)
Deleting unused files ...

/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/CpG_context_93M_pe.deduplicated.txt contains data ->	kept
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/Non_CpG_context_93M_pe.deduplicated.txt contains data ->	kept


Using these input files: /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/CpG_context_93M_pe.deduplicated.txt /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/Non_CpG_context_93M_pe.deduplicated.txt

Summary of parameters for bismark2bedGraph conversion:
======================================================
bedGraph output:		93M_pe.deduplicated.bedGraph.gz
output directory:		>/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/<
remove whitespaces:		no
CX context:			no (CpG context only, default)
No-header selected:		no
Sorting method:			Unix sort-based (smaller memory footprint, but slower)
Sort buffer size:		50%
Coverage threshold:		1
=============================================================================
Methylation information will now be written into a bedGraph and coverage file
=============================================================================

Using the following files as Input:
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/CpG_context_93M_pe.deduplicated.txt

Writing bedGraph to file: 93M_pe.deduplicated.bedGraph.gz
Also writing out a coverage file including counts methylated and unmethylated residues to file: 93M_pe.deduplicated.bismark.cov.gz

Changed directory to /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/25-meth-extract/
Now writing methylation information for file >>CpG_context_93M_pe.deduplicated.txt<< to individual files for each chromosome
Finished writing out individual chromosome files for CpG_context_93M_pe.deduplicated.txt

Collecting temporary chromosome file information... Processing the following input file(s):
CpG_context_93M_pe.deduplicated.txt.chrNC_086381.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086383.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086386.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086374.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963298.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086376.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086382.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086385.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086375.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086373.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963292.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086378.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086380.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086379.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963290.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086377.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963304.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_086384.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963372.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963294.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963314.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963311.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963302.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963340.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963321.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963778.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963293.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963310.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963295.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963317.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963332.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963297.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963342.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963322.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963480.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963296.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963345.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963305.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963378.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963301.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963318.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963315.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963797.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963376.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963375.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963313.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963812.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963303.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963347.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963701.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963308.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963354.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963537.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963350.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963341.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963764.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963502.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963443.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963370.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963320.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963312.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963382.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963789.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963784.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963669.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963725.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963337.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963570.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963695.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963357.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963564.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963346.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963542.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963373.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963300.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963363.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963804.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963343.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963319.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963629.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963335.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963585.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963436.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963427.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963560.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963781.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963352.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963424.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963291.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963331.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963323.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963722.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963368.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963493.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963495.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963721.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963418.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963309.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963371.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963475.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963662.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963753.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963333.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963507.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963686.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963601.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963479.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963811.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963518.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963307.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963638.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963610.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963299.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963581.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963329.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963650.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963693.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963316.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963567.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963473.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963433.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963739.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963593.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963670.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963402.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963655.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963431.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963400.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963344.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963447.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963338.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963445.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963738.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963684.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963743.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963623.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963462.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963471.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNC_007687.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963772.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963782.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963470.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963496.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963719.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963505.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963426.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963663.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963448.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963575.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963369.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963406.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963481.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963706.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963731.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963755.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963730.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963519.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963754.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963339.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963607.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963417.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963326.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963440.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963386.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963330.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963546.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963603.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963711.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963808.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963383.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963365.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963682.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963524.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963455.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963577.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963396.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963625.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963635.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963535.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963801.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963324.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963771.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963576.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963583.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963391.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963759.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963620.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963735.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963745.1.methXtractor.temp
